,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Nuuk,GL,64.1835,-51.7216,45.21,76,75,13.8,broken clouds
1,Dzhebariki-Khaya,RU,62.2167,135.8,53.13,94,95,5.59,overcast clouds
2,Makakilo City,US,21.3469,-158.0858,86.32,48,40,18.41,scattered clouds
3,Punta Arenas,CL,-53.15,-70.9167,37.51,75,20,11.5,few clouds
4,Port Elizabeth,ZA,-33.918,25.5701,58.1,78,75,28.77,light intensity shower rain
5,Matamoros,MX,25.5333,-103.25,93.31,31,75,8.05,broken clouds
6,Pandan,PH,14.0453,124.1694,83.71,72,94,2.71,overcast clouds
7,Atuona,PF,-9.8,-139.0333,76.78,70,15,16.53,few clouds
8,Bluff,NZ,-46.6,168.3333,50.81,67,68,6.87,broken clouds
9,Deputatskiy,RU,69.3,139.9,59.02,65,100,5.93,overcast clouds
10,Khatanga,RU,71.9667,102.5,44.28,60,100,4.74,overcast clouds
11,San Patricio,US,28.017,-97.5169,90.54,63,97,14.29,overcast clouds
12,Fort Saint James,CA,54.4333,-124.25,85.84,34,11,2.71,few clouds
13,Te Anau,NZ,-45.4167,167.7167,53.85,63,57,2.86,broken clouds
14,Saint George,US,37.1041,-113.5841,94.24,33,20,24.16,few clouds
15,Porto Santo,PT,33.072,-16.3415,70.18,68,75,9.22,broken clouds
16,Busselton,AU,-33.65,115.3333,56.7,72,94,3.38,overcast clouds
17,High Level,CA,58.5169,-117.136,87.91,35,75,6.91,broken clouds
18,Nikolskoye,RU,59.7035,30.7861,64.29,78,8,5.57,clear sky
19,Nemuro,JP,43.3236,145.575,65.61,90,95,13.24,overcast clouds
20,Olafsvik,IS,64.8945,-23.7142,48.0,85,100,29.42,overcast clouds
21,Touros,BR,-5.1989,-35.4608,75.61,76,15,18.61,few clouds
22,Hasaki,JP,35.7333,140.8333,81.28,81,100,7.96,overcast clouds
23,Subate,LV,56.0062,25.9076,61.14,84,82,5.53,broken clouds
24,Constitucion,CL,-35.3333,-72.4167,52.61,88,91,9.17,overcast clouds
25,Rikitea,PF,-23.1203,-134.9692,72.55,73,57,3.51,broken clouds
26,Qaanaaq,GL,77.484,-69.3632,35.22,74,66,2.62,broken clouds
27,Barrow,US,71.2906,-156.7887,37.42,93,100,6.91,overcast clouds
28,Ushuaia,AR,-54.8,-68.3,35.26,93,100,25.32,light rain
29,Port Lincoln,AU,-34.7333,135.8667,57.11,76,46,7.38,scattered clouds
30,Gorin,RU,51.1983,136.6669,55.58,95,100,7.29,overcast clouds
31,Linxia,CN,35.6003,103.2064,64.29,76,77,1.41,broken clouds
32,Conde,BR,-7.2597,-34.9075,72.86,83,0,11.5,clear sky
33,Kuching,MY,1.55,110.3333,77.22,94,20,2.3,few clouds
34,Sitka,US,57.0531,-135.33,64.29,72,40,5.75,scattered clouds
35,Vaini,TO,-21.2,-175.2,75.36,78,20,11.5,few clouds
36,Camacha,PT,33.0833,-16.3333,67.42,68,75,9.22,broken clouds
37,Alofi,NU,-19.0595,-169.9187,75.09,78,13,16.11,few clouds
38,Hermanus,ZA,-34.4187,19.2345,52.81,72,84,26.26,light rain
39,Tazovskiy,RU,67.4667,78.7,44.78,83,94,21.99,overcast clouds
40,Dodge City,US,37.7528,-100.0171,87.24,44,0,16.11,clear sky
41,Codrington,AU,-38.2667,141.9667,50.7,64,82,9.8,broken clouds
42,Padang,ID,-0.9492,100.3543,73.45,89,100,4.21,overcast clouds
43,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,55.99,100,100,8.95,light intensity drizzle
44,Albany,US,42.6001,-73.9662,82.35,58,45,3.0,scattered clouds
45,Manavalakurichi,IN,8.1333,77.3,77.31,87,89,13.02,overcast clouds
46,Pasaje,EC,-3.3333,-79.8167,73.11,88,76,3.31,broken clouds
47,Gat,IL,31.61,34.7642,77.4,69,0,3.24,clear sky
48,Rocha,UY,-34.4833,-54.3333,42.42,66,0,6.98,clear sky
49,Nouadhibou,MR,20.931,-17.0347,73.38,83,55,8.05,broken clouds
50,Teya,RU,60.3778,92.6267,50.54,86,80,2.62,broken clouds
51,Jamestown,US,42.097,-79.2353,80.24,41,0,4.61,clear sky
52,Comodoro Rivadavia,AR,-45.8667,-67.5,60.66,41,0,16.11,clear sky
53,Stantsionno-Oyashinskiy,RU,55.4664,83.8245,47.75,95,95,4.61,overcast clouds
54,Cabatuan,PH,10.8794,122.486,80.49,80,51,3.4,broken clouds
55,Ornskoldsvik,SE,63.2909,18.7153,61.75,100,100,2.3,fog
56,Stornoway,GB,58.2093,-6.3865,55.36,86,57,11.5,broken clouds
57,Soe,ID,-9.8607,124.284,68.9,56,9,8.32,clear sky
58,Yar-Sale,RU,66.8333,70.8333,42.98,90,76,16.51,broken clouds
59,Biak,ID,-0.9131,122.8766,77.47,78,90,7.14,overcast clouds
60,Bethalto,US,38.9092,-90.0407,86.09,62,40,1.99,scattered clouds
61,Boa Viagem,BR,-5.1275,-39.7322,79.83,39,53,3.74,broken clouds
62,Haradok,BY,55.4624,29.9816,64.51,73,57,10.27,broken clouds
63,Yuzhno-Kurilsk,RU,44.0306,145.8556,64.44,86,93,9.69,overcast clouds
64,Okhotsk,RU,59.3833,143.3,59.43,80,97,13.18,overcast clouds
65,Guerrero Negro,MX,27.9769,-114.0611,76.5,63,61,13.85,broken clouds
66,Ribeira Grande,PT,38.5167,-28.7,72.23,70,6,4.43,clear sky
67,Grand Gaube,MU,-20.0064,57.6608,72.0,65,4,8.99,clear sky
68,Bagdarin,RU,54.4333,113.6,48.7,68,45,3.04,scattered clouds
69,Dabat,ET,12.9842,37.765,52.5,97,100,3.15,light rain
70,Port Alfred,ZA,-33.5906,26.891,55.18,77,9,7.0,clear sky
71,Ambanja,MG,-13.6833,48.45,71.24,79,80,2.62,light rain
72,Tessalit,ML,20.1986,1.0114,93.36,17,17,8.5,few clouds
73,Castro,BR,-24.7911,-50.0119,39.92,90,58,8.55,broken clouds
74,Okitipupa,NG,6.5047,4.7839,71.65,98,100,1.92,light rain
75,Faanui,PF,-16.4833,-151.75,79.02,74,97,13.91,overcast clouds
76,Ponta Delgada,PT,37.7333,-25.6667,70.52,68,40,5.75,scattered clouds
77,Mataura,NZ,-46.1927,168.8643,50.49,54,45,2.8,scattered clouds
78,Colomi,BO,-17.35,-65.8667,51.82,75,74,2.57,broken clouds
79,Altamira,BR,-3.2033,-52.2064,79.92,45,85,2.62,overcast clouds
80,Bitung,ID,1.4451,125.1824,85.05,77,82,14.41,broken clouds
81,Hilo,US,19.7297,-155.09,87.28,80,100,6.91,overcast clouds
82,Paraiso,CR,9.8383,-83.8656,72.46,96,78,3.15,broken clouds
83,Flin Flon,CA,54.7682,-101.865,80.92,36,0,5.91,clear sky
84,Bardiyah,LY,31.7561,25.0865,78.6,81,0,12.26,clear sky
85,Kapaa,US,22.0752,-159.319,85.98,68,75,13.8,broken clouds
86,Bambous Virieux,MU,-20.3428,57.7575,71.85,78,40,12.66,scattered clouds
87,Hobart,AU,-42.8794,147.3294,45.05,76,20,14.97,few clouds
88,Tuktoyaktuk,CA,69.4541,-133.0374,44.6,93,100,10.36,light rain
89,Carnarvon,AU,-24.8667,113.6333,64.74,34,27,14.54,scattered clouds
90,Arraial Do Cabo,BR,-22.9661,-42.0278,64.9,74,100,22.06,overcast clouds
91,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,47.61,37,0,6.8,clear sky
92,Parakou,BJ,9.3372,2.6303,69.49,94,97,4.76,overcast clouds
93,Coolum Beach,AU,-26.5333,153.1,70.34,55,10,7.23,clear sky
94,Provideniya,RU,64.3833,-173.3,46.4,81,97,10.58,overcast clouds
95,Carlisle,US,40.2015,-77.1889,83.62,61,81,5.32,broken clouds
96,Launceston,AU,-41.45,147.1667,49.8,68,24,10.36,few clouds
97,Tyler,US,32.3513,-95.3011,89.65,61,0,17.27,clear sky
98,San Pedro,PH,14.35,121.0167,81.63,88,75,0.0,moderate rain
99,East London,ZA,-33.0153,27.9116,57.36,68,6,16.08,clear sky
100,Pevek,RU,69.7008,170.3133,45.36,62,0,8.41,clear sky
101,Agadez,NE,19.75,10.25,87.08,35,21,9.4,few clouds
102,Orzhytsya,UA,49.7918,32.7012,60.94,90,2,6.13,clear sky
103,Douentza,ML,14.9951,-2.9517,74.89,74,99,19.1,light rain
104,La Reforma,MX,25.0833,-108.05,85.73,69,40,9.46,scattered clouds
105,Avarua,CK,-21.2078,-159.775,75.25,83,0,10.36,clear sky
106,Saskylakh,RU,71.9167,114.0833,39.83,70,100,10.29,overcast clouds
107,Tromso,NO,69.6496,18.957,56.37,82,0,2.3,clear sky
108,Xinzhou,CN,38.4092,112.7333,68.92,62,45,1.72,scattered clouds
109,Am Timan,TD,11.0297,20.2827,71.19,93,92,3.09,overcast clouds
110,Sakaiminato,JP,35.55,133.2333,84.18,84,75,11.5,broken clouds
111,Clyde River,CA,70.4692,-68.5914,35.83,100,100,18.41,fog
112,Bethel,US,41.3712,-73.414,82.54,56,77,1.99,broken clouds
113,Pacific Grove,US,36.6177,-121.9166,79.02,84,75,8.05,broken clouds
114,Narsaq,GL,60.9167,-46.05,50.22,57,95,1.59,overcast clouds
115,Husavik,IS,66.0449,-17.3389,48.31,99,100,13.22,overcast clouds
116,Chuy,UY,-33.6971,-53.4616,44.04,70,2,6.11,clear sky
117,Adrar,MR,20.5022,-10.0711,91.54,39,3,8.03,clear sky
118,Bivolari,RO,47.5333,27.4333,73.2,63,16,3.22,light rain
119,Upernavik,GL,72.7868,-56.1549,38.1,84,100,5.66,overcast clouds
120,Bengkulu,ID,-3.8004,102.2655,75.67,88,100,4.18,overcast clouds
121,Esperance,AU,-33.8667,121.9,58.39,76,91,4.45,overcast clouds
122,Kiunga,PG,-6.1219,141.2906,74.34,82,100,3.87,overcast clouds
123,Simpang,ID,-1.2667,104.0833,75.45,93,93,2.89,overcast clouds
124,Cape Town,ZA,-33.9258,18.4232,57.38,70,20,14.97,light rain
125,Puksoozero,RU,62.5903,40.6066,56.61,74,99,5.39,overcast clouds
126,Gusau,NG,12.1628,6.6614,71.82,92,81,8.01,light rain
127,Sept-Iles,CA,50.2001,-66.3821,73.92,75,75,3.44,broken clouds
128,Lagoa,PT,39.05,-27.9833,71.1,72,9,2.73,clear sky
129,Komsomolskiy,UZ,40.4272,71.7189,74.12,27,1,4.61,clear sky
130,Buala,SB,-8.145,159.5921,82.9,74,36,11.68,light rain
131,Musoma,TZ,-1.5,33.8,71.71,70,41,6.15,scattered clouds
132,New Norfolk,AU,-42.7826,147.0587,45.72,74,18,4.0,few clouds
133,Barcelos,PT,41.5388,-8.6151,75.69,54,0,4.47,clear sky
134,Vieste,IT,41.8825,16.175,74.66,82,88,18.7,overcast clouds
135,Hamilton,US,39.1834,-84.5333,83.25,55,40,4.61,scattered clouds
136,Talnakh,RU,69.4865,88.3972,49.21,94,100,7.0,light rain
137,Chokurdakh,RU,70.6333,147.9167,67.59,47,13,14.43,few clouds
138,San Isidro,PE,-12.1167,-77.05,66.02,75,100,9.22,overcast clouds
139,Miracema Do Tocantins,BR,-9.5618,-48.3967,81.27,25,2,3.65,clear sky
140,Praia,CV,14.9215,-23.5087,79.34,78,75,16.11,broken clouds
141,Saint-Augustin,CA,51.226,-58.6502,62.49,93,96,2.33,overcast clouds
142,Salalah,OM,17.0151,54.0924,75.29,100,100,4.61,mist
143,Vao,NC,-22.6667,167.4833,68.97,71,20,10.92,few clouds
144,Bodden Town,KY,19.2833,-81.25,86.94,78,20,9.22,few clouds
145,Beeville,US,28.4008,-97.7483,91.29,58,0,13.8,clear sky
146,Kalpi,IN,26.1167,79.7333,85.35,71,100,5.32,heavy intensity rain
147,Sao Joao Da Barra,BR,-21.6403,-41.0511,66.79,73,99,27.29,overcast clouds
148,Price,US,39.5994,-110.8107,67.26,72,100,8.05,overcast clouds
149,Mehamn,NO,71.0357,27.8492,64.31,88,100,2.3,overcast clouds
150,Kruisfontein,ZA,-34.0033,24.7314,55.89,84,81,32.57,moderate rain
151,West Bay,KY,19.3667,-81.4167,87.01,78,20,9.22,few clouds
152,Broome,US,42.2506,-75.833,78.21,52,44,2.28,scattered clouds
153,Butaritari,KI,3.0707,172.7902,81.07,75,10,6.82,clear sky
154,Acapulco,MX,16.8634,-99.8901,85.82,66,40,4.61,scattered clouds
155,Totness,SR,5.8833,-56.3167,79.2,87,100,12.73,overcast clouds
156,Maningrida,AU,-12.0667,134.2667,75.96,53,22,14.12,few clouds
157,Kaitangata,NZ,-46.2817,169.8464,53.4,74,27,4.43,scattered clouds
158,Mar Del Plata,AR,-38.0023,-57.5575,50.02,71,0,6.91,clear sky
159,Port Moresby,PG,-9.4431,147.1797,76.42,78,40,12.66,haze
160,Christchurch,NZ,-43.5333,172.6333,56.32,91,75,9.22,light rain
161,Ambilobe,MG,-13.2,49.05,63.64,79,0,4.27,clear sky
162,Letpadan,MM,17.7833,95.75,76.42,95,100,4.03,overcast clouds
163,Kati,ML,12.7441,-8.0726,76.41,83,72,3.49,broken clouds
164,Georgetown,MY,5.4112,100.3354,80.89,89,20,2.3,few clouds
165,Klaksvik,FO,62.2266,-6.589,50.92,89,74,19.01,broken clouds
166,Bhadrachalam,IN,17.6667,80.8833,76.69,93,100,2.46,overcast clouds
167,California City,US,35.1258,-117.9859,104.16,14,0,23.02,clear sky
168,Souillac,MU,-20.5167,57.5167,71.98,78,40,12.66,scattered clouds
169,Huarmey,PE,-10.0681,-78.1522,62.47,83,9,10.22,clear sky
170,Saint-Philippe,RE,-21.3585,55.7679,66.22,76,40,11.43,scattered clouds
171,Kodiak,US,57.79,-152.4072,54.91,100,100,5.75,moderate rain
172,Luderitz,NA,-26.6481,15.1594,56.28,66,0,15.1,clear sky
173,Havoysund,NO,70.9963,24.6622,59.23,89,99,3.98,overcast clouds
174,Lompoc,US,34.6391,-120.4579,73.85,76,0,14.97,mist
175,Jurmala,LV,56.968,23.7704,71.62,68,0,9.22,clear sky
176,Kloulklubed,PW,7.0419,134.2556,79.3,73,35,3.24,scattered clouds
177,Dedougou,BF,12.4667,-3.4667,70.86,91,98,4.38,light rain
178,Cherskiy,RU,68.75,161.3,64.99,31,0,20.36,clear sky
179,Asansol,IN,23.6833,86.9833,77.67,91,100,19.62,light rain
180,Thinadhoo,MV,0.5333,72.9333,81.64,74,100,6.29,moderate rain
181,Port Hedland,AU,-20.3167,118.5667,60.85,31,0,9.22,clear sky
182,Gamba,GA,-2.65,10.0,71.47,91,38,7.09,scattered clouds
183,Ponta Do Sol,PT,32.6667,-17.1,70.43,74,9,4.41,clear sky
184,Hithadhoo,MV,-0.6,73.0833,80.73,77,100,9.48,overcast clouds
185,Fairbanks,US,64.8378,-147.7164,63.61,67,40,3.44,scattered clouds
186,Tiksi,RU,71.6872,128.8694,42.76,90,100,10.47,overcast clouds
187,Hami,CN,42.8,93.45,75.02,21,0,11.88,clear sky
188,Karratha,AU,-20.7377,116.8463,67.93,23,1,21.14,clear sky
189,Saldanha,ZA,-33.0117,17.9442,53.65,77,100,16.44,light rain
190,San Marcos,US,33.1434,-117.1661,92.53,65,0,11.5,clear sky
191,Puerto Ayora,EC,-0.7393,-90.3518,68.56,96,92,8.01,overcast clouds
192,Wang Saphung,TH,17.301,101.7685,77.02,100,100,2.3,moderate rain
193,Ikom,NG,5.9667,8.7063,71.15,99,98,2.26,overcast clouds
194,Susanville,US,40.4163,-120.653,93.04,21,0,6.91,clear sky
195,Tabuk,PH,17.4189,121.4443,79.34,83,43,3.02,scattered clouds
196,Viedma,AR,-40.8135,-62.9967,56.91,35,24,10.76,few clouds
197,Saint-Georges,GD,12.0564,-61.7485,82.08,83,20,17.27,few clouds
198,Gushikawa,JP,26.3544,127.8686,87.03,75,0,10.36,clear sky
199,Paamiut,GL,61.994,-49.6678,42.51,92,100,4.61,moderate rain
200,Waingapu,ID,-9.6567,120.2641,79.07,56,3,15.26,clear sky
201,Birao,CF,10.2849,22.7882,71.56,95,100,3.58,overcast clouds
202,Yumen,CN,40.2833,97.2,73.99,25,65,2.19,broken clouds
203,Gizo,SB,-8.103,156.8419,83.25,74,50,14.63,scattered clouds
204,Hinganghat,IN,20.5667,78.8333,76.59,88,100,10.51,overcast clouds
205,Methoni,GR,36.8197,21.7049,83.21,72,0,9.48,clear sky
206,Mocuba,MZ,-16.8392,36.9856,69.78,49,1,4.34,clear sky
207,Marrakesh,MA,31.6315,-8.0083,87.87,30,40,5.75,scattered clouds
208,Quatre Cocos,MU,-20.2078,57.7625,71.71,76,32,16.08,scattered clouds
209,Egvekinot,RU,66.3167,-179.1667,41.09,61,83,2.35,broken clouds
210,Nanortalik,GL,60.1432,-45.2371,44.11,64,58,7.96,broken clouds
211,Namibe,AO,-15.1961,12.1522,59.95,78,8,9.04,clear sky
212,Katangli,RU,51.7102,143.2326,53.31,97,100,21.94,overcast clouds
213,Cidreira,BR,-30.1811,-50.2056,47.95,64,5,2.28,clear sky
214,Hobyo,SO,5.3505,48.5268,76.33,87,97,24.34,overcast clouds
215,Coahuayana,MX,18.7333,-103.6833,85.28,70,22,4.83,few clouds
216,Maribo,DK,54.7766,11.5002,64.94,94,90,8.01,overcast clouds
217,Xunchang,CN,28.4543,104.715,78.87,89,98,1.9,overcast clouds
218,Kasongo-Lunda,CD,-6.4667,16.8167,80.42,39,66,4.76,broken clouds
219,Valparaiso,CL,-33.0393,-71.6273,56.84,77,0,5.75,clear sky
220,Armstrong,AR,-32.7822,-61.6022,47.03,39,0,8.57,clear sky
221,Haines Junction,CA,60.7522,-137.5108,64.35,45,53,8.05,broken clouds
222,Airai,TL,-8.9266,125.4092,63.46,39,25,4.56,scattered clouds
223,Vila Franca Do Campo,PT,37.7167,-25.4333,70.21,82,45,5.73,scattered clouds
224,Gulu,UG,2.7746,32.299,63.9,99,91,4.7,light rain
225,Takaka,NZ,-40.85,172.8,61.75,82,71,7.34,broken clouds
226,Manavgat,TR,36.7867,31.4431,80.38,64,1,2.71,clear sky
227,Longyearbyen,SJ,78.2186,15.6401,37.22,93,100,10.74,light rain
228,Bilma,NE,18.6853,12.9164,90.73,37,12,6.62,few clouds
229,Valley City,US,46.9233,-98.0032,77.52,69,20,18.41,few clouds
230,Istok,XK,42.7808,20.4875,71.55,53,31,3.27,scattered clouds
231,Kintinku,TZ,-5.8833,35.2333,68.52,42,2,2.75,clear sky
232,Wanxian,CN,30.8039,108.3897,89.56,61,93,3.13,overcast clouds
