,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
233,Bosaso,SO,11.2842,49.1816,90.95,36,10,20.22,clear sky
234,Cabo San Lucas,MX,22.8909,-109.9124,89.62,71,99,9.8,overcast clouds
235,Inuvik,CA,68.3499,-133.7218,52.56,81,75,9.22,broken clouds
236,Pangnirtung,CA,66.1451,-65.7125,44.04,83,68,2.35,broken clouds
237,Gemena,CD,3.25,19.7667,68.97,99,83,3.06,light rain
238,Bredasdorp,ZA,-34.5322,20.0403,52.47,62,83,23.4,broken clouds
239,Sao Filipe,CV,14.8961,-24.4956,77.43,82,85,6.11,overcast clouds
240,Whitstable,GB,51.3607,1.0257,64.31,69,16,3.0,few clouds
241,Nicoya,CR,10.1483,-85.452,77.7,84,62,3.24,broken clouds
242,Sparti,GR,37.0733,22.4297,79.95,44,0,1.88,clear sky
243,Ayacucho,PE,-13.1583,-74.2239,67.86,37,0,9.22,clear sky
244,Iquitos,PE,-3.7481,-73.2472,73.44,100,100,3.44,thunderstorm with light rain
245,Lorengau,PG,-2.0226,147.2712,83.17,70,43,8.1,scattered clouds
246,Bilibino,RU,68.0546,166.4372,59.2,37,0,4.16,clear sky
247,Turukhansk,RU,65.8167,87.9833,52.27,69,100,11.83,overcast clouds
248,Mayumba,GA,-3.432,10.6554,71.08,95,53,5.53,broken clouds
249,Port Keats,AU,-14.25,129.55,75.96,32,0,12.53,clear sky
250,Mont-Dore,NC,-22.2833,166.5833,73.38,99,15,8.14,few clouds
251,Yarovoye,RU,52.9273,78.58,50.56,88,100,6.06,overcast clouds
252,Labuhan,ID,-6.8844,112.2051,76.23,74,31,9.95,scattered clouds
253,Jalu,LY,29.0331,21.5482,81.66,50,0,7.74,clear sky
254,Belaya Rechka,RU,43.4381,43.535,70.23,60,75,4.47,broken clouds
255,Tucuma,BR,-0.1833,-50.05,76.82,91,95,7.76,overcast clouds
256,Artigas,UY,-30.4,-56.4667,43.52,59,0,3.87,clear sky
257,Lavrentiya,RU,65.5833,-171.0,44.17,85,100,4.99,overcast clouds
258,Yellowknife,CA,62.456,-114.3525,77.52,33,20,9.22,smoke
259,Abnub,EG,27.2696,31.1511,82.62,23,0,4.83,clear sky
260,Okha,RU,53.5739,142.9478,54.21,96,100,21.88,moderate rain
261,Geraldton,AU,-28.7667,114.6,52.21,82,0,13.8,clear sky
262,Pemangkat,ID,1.1667,108.9667,79.09,85,94,4.92,overcast clouds
263,Tasiilaq,GL,65.6145,-37.6368,44.76,72,6,0.11,clear sky
264,Puerto Leguizamo,CO,-0.1934,-74.7819,72.37,96,81,1.16,broken clouds
265,Koudougou,BF,12.25,-2.3667,71.35,87,100,3.8,overcast clouds
266,San Quintin,MX,30.4833,-115.95,73.0,74,31,12.93,scattered clouds
267,Jieshi,CN,22.8134,115.8257,83.35,78,20,14.25,few clouds
268,Mugur-Aksy,RU,50.35,90.5,31.62,87,100,5.44,overcast clouds
269,Ancud,CL,-41.8697,-73.8203,48.27,95,100,4.99,overcast clouds
270,Karonga,MW,-9.9333,33.9333,70.93,62,8,4.47,clear sky
271,Cururupu,BR,-1.8283,-44.8683,76.28,87,93,4.7,overcast clouds
272,Vorukh,TJ,39.8494,70.5838,64.47,40,0,4.38,clear sky
273,Sakakah,SA,29.9697,40.2064,92.77,17,2,9.64,clear sky
274,Severo-Kurilsk,RU,50.6789,156.125,54.52,95,100,24.32,overcast clouds
275,Roald,NO,62.5833,6.1333,62.17,100,75,9.22,broken clouds
276,Lodja,CD,-3.4833,23.4333,72.88,63,63,2.24,broken clouds
277,Berlevag,NO,70.8578,29.0864,64.35,77,75,13.8,broken clouds
278,Puerto Maldonado,PE,-12.6,-69.1833,59.4,72,0,2.3,clear sky
279,Tuatapere,NZ,-46.1333,167.6833,56.75,55,44,5.06,scattered clouds
280,Kabalo,CD,-6.05,26.9167,80.13,31,7,2.42,clear sky
281,Winnemucca,US,40.973,-117.7357,87.85,20,20,10.36,few clouds
282,Kavieng,PG,-2.5744,150.7967,83.93,68,64,12.28,broken clouds
283,Faya,SA,18.3851,42.4509,64.51,70,50,5.19,scattered clouds
284,Hay River,CA,60.8156,-115.7999,75.18,43,75,8.05,broken clouds
285,Campbell River,CA,50.0163,-125.2446,82.6,78,75,4.61,thunderstorm with light rain
286,Noumea,NC,-22.2763,166.4572,73.38,99,15,9.46,few clouds
287,Lebu,CL,-37.6167,-73.65,50.38,93,72,16.96,broken clouds
288,Kirakira,SB,-10.4544,161.9205,84.18,72,72,12.1,broken clouds
289,Diffa,NE,13.3154,12.6113,75.99,77,90,6.46,overcast clouds
290,Torbay,CA,47.6666,-52.7314,67.57,86,75,18.41,broken clouds
291,Pahrump,US,36.2083,-115.9839,101.44,21,4,1.01,clear sky
292,Sorong,ID,-0.8833,131.25,78.96,84,30,10.31,scattered clouds
293,Katsuura,JP,35.1333,140.3,78.82,81,100,8.77,overcast clouds
294,Mitsamiouli,KM,-11.3847,43.2844,74.62,80,11,12.12,light rain
295,San Andres,CO,12.5847,-81.7006,84.22,79,40,8.05,scattered clouds
296,Requena,ES,39.4883,-1.1004,65.79,84,0,1.99,clear sky
297,Martapura,ID,-3.4167,114.85,75.29,94,20,4.61,few clouds
298,Vardo,NO,70.3705,31.1107,55.67,96,81,10.65,broken clouds
299,Sobolevo,RU,54.4299,31.8996,62.4,88,100,13.24,overcast clouds
300,Misratah,LY,32.3754,15.0925,82.26,77,1,16.6,clear sky
301,Erdenet,MN,49.0333,104.0833,48.69,92,100,3.47,light rain
302,Lodwar,KE,3.1191,35.5973,83.16,37,87,5.03,overcast clouds
303,Beyneu,KZ,45.3167,55.2,70.41,21,77,21.18,broken clouds
304,Kieta,PG,-6.2167,155.6333,84.87,64,4,7.29,clear sky
305,Vila Velha,BR,-20.3297,-40.2925,67.95,85,100,25.32,overcast clouds
306,Rock Sound,BS,24.9,-76.2,84.49,76,18,13.62,few clouds
307,Olinda,BR,-8.0089,-34.8553,74.93,73,100,4.61,overcast clouds
308,Lar,IN,26.2039,83.9717,79.79,89,99,5.66,overcast clouds
309,Nizwa,OM,22.9333,57.5333,88.02,48,27,3.24,scattered clouds
310,Amapa,BR,1.0,-52.0,70.92,98,96,3.27,overcast clouds
311,Shahreza,IR,32.0339,51.8794,67.64,18,2,2.68,clear sky
312,Sembakung,ID,3.8167,117.25,77.2,95,68,1.68,light rain
313,Elk City,US,35.412,-99.4043,93.18,24,0,8.05,clear sky
314,Mikhaylovka,RU,50.06,43.2379,64.78,45,94,21.3,overcast clouds
315,Southampton,GB,50.904,-1.4043,61.02,71,0,7.34,clear sky
316,Senador Jose Porfirio,BR,-2.5908,-51.9542,81.88,64,79,2.68,broken clouds
317,Vilyuysk,RU,63.7553,121.6247,45.1,96,100,6.98,light rain
318,Naze,JP,28.3667,129.4833,85.12,79,100,15.03,overcast clouds
319,Mareeba,AU,-17.0,145.4333,72.48,70,1,4.63,clear sky
320,Andrushivka,UA,50.0229,29.0202,61.0,89,74,5.46,broken clouds
321,Pisco,PE,-13.7,-76.2167,60.85,82,20,5.75,few clouds
322,Wete,TZ,-5.0559,39.7294,70.54,88,5,5.32,clear sky
323,Palana,RU,59.1167,159.9667,59.74,72,100,16.49,overcast clouds
324,Bairiki,KI,1.3292,172.9752,80.49,75,6,5.55,clear sky
325,Mount Isa,AU,-20.7333,139.5,62.37,29,2,16.11,clear sky
326,Strezhevoy,RU,60.7333,77.5889,46.87,90,79,5.79,broken clouds
327,Trnava,SK,48.3774,17.5872,69.58,75,100,4.52,overcast clouds
328,Pampierstad,ZA,-27.7832,24.6877,43.03,58,0,5.12,clear sky
329,Lake Havasu City,US,34.4839,-114.3224,106.23,27,0,6.91,clear sky
330,Dikson,RU,73.5069,80.5464,39.97,83,100,24.43,overcast clouds
331,Galle,LK,6.0367,80.217,78.06,88,100,11.54,overcast clouds
332,Coihaique,CL,-45.5752,-72.0662,48.15,71,75,10.36,broken clouds
333,Karoi,ZW,-16.8099,29.6925,63.88,26,3,7.67,clear sky
334,Zheshart,RU,62.0731,49.5733,56.7,72,5,4.88,clear sky
335,Ostrovnoy,RU,68.0531,39.5131,64.11,75,97,20.8,overcast clouds
336,Kishtwar,IN,33.3167,75.7667,67.15,92,69,0.98,broken clouds
337,Yerofey Pavlovich,RU,53.9667,121.9667,53.11,91,100,2.35,overcast clouds
338,Atherton,GB,53.5237,-2.4935,60.35,78,14,1.01,few clouds
339,Atambua,ID,-9.1061,124.8925,74.35,52,8,5.06,clear sky
340,La Ronge,CA,55.1001,-105.2842,82.62,39,20,9.22,few clouds
341,Cayenne,GF,4.9333,-52.3333,78.84,83,0,3.44,clear sky
342,Kerema,PG,-7.9631,145.7785,77.63,74,96,3.67,overcast clouds
343,Benjamin Hill,MX,30.1667,-111.1,76.33,76,98,9.4,overcast clouds
344,Chipinge,ZW,-20.1883,32.6236,56.19,53,20,3.27,few clouds
345,Aksarka,RU,66.5606,67.7975,45.48,72,51,13.65,broken clouds
346,Delijan,IR,33.9905,50.6838,77.52,14,31,3.47,scattered clouds
347,Mandalgovi,MN,45.7625,106.2708,63.52,34,0,6.76,clear sky
348,Ruwi,OM,23.5996,58.5507,89.29,71,81,8.77,broken clouds
349,Yarmouth,US,41.7057,-70.2286,78.91,72,0,14.97,clear sky
350,Plettenberg Bay,ZA,-34.0527,23.3716,53.15,84,82,28.48,light rain
351,Saint-Paul,RE,-21.0096,55.2707,69.89,67,12,4.88,few clouds
352,El Sauzal,MX,31.9,-116.6833,73.42,74,21,6.64,few clouds
353,Dakar,SN,14.6937,-17.4441,80.73,89,40,4.61,scattered clouds
354,Manuk Mangkaw,PH,4.8,119.85,83.03,76,61,11.18,broken clouds
355,Flinders,AU,-34.5833,150.8552,59.18,59,62,10.0,broken clouds
356,Belaya Gora,RU,68.5333,146.4167,69.64,49,91,18.19,overcast clouds
357,Leningradskiy,RU,69.3833,178.4167,42.3,67,7,15.68,clear sky
358,Novaya Igirma,RU,57.1334,103.9112,48.54,96,100,3.13,overcast clouds
359,Amargosa,BR,-13.0303,-39.6047,61.75,97,38,4.27,scattered clouds
360,Mezen,RU,65.8522,44.24,61.54,78,1,6.73,clear sky
361,Fereydun Kenar,IR,36.6864,52.5225,79.99,58,0,7.16,clear sky
362,Magistralnyy,RU,56.1725,107.4458,49.15,94,100,2.13,overcast clouds
363,Hutchinson,US,38.0608,-97.9298,91.35,31,40,8.05,scattered clouds
364,Gijon,ES,43.5357,-5.6615,66.99,93,12,3.33,few clouds
365,Antequera,ES,37.0194,-4.5612,71.46,57,0,6.08,clear sky
366,Ati,TD,13.2154,18.3353,78.48,78,76,3.98,broken clouds
367,Ugoofaaru,MV,5.6667,73.0,81.48,76,100,8.1,overcast clouds
368,Thompson,CA,55.7435,-97.8558,78.96,38,20,8.05,few clouds
369,Vanavara,RU,60.34,102.2797,46.0,87,99,4.27,overcast clouds
370,Ilo,PE,-17.6394,-71.3375,59.02,84,5,5.32,clear sky
371,Tautira,PF,-17.7333,-149.15,76.98,74,94,9.08,overcast clouds
372,Chara,RU,56.9064,118.2631,48.13,84,100,5.12,light rain
373,Saint-Francois,FR,46.4154,3.9054,63.84,94,75,1.14,broken clouds
374,Rio Grande,BR,-32.035,-52.0986,39.31,57,1,1.86,clear sky
375,Kachiry,KZ,53.0675,76.1036,51.04,81,100,5.19,overcast clouds
376,Riohacha,CO,11.5444,-72.9072,86.11,79,0,6.91,clear sky
377,Nongan,CN,44.382,125.1685,64.24,69,0,8.88,clear sky
378,Atar,MR,20.5169,-13.0499,82.92,66,100,2.39,light rain
379,Fare,PF,-16.7,-151.0167,78.87,68,98,14.14,overcast clouds
380,Usinsk,RU,65.9939,57.5281,48.15,75,88,5.55,overcast clouds
381,Aklavik,CA,68.2191,-135.0107,46.2,79,100,16.15,overcast clouds
382,Qaqortoq,GL,60.7167,-46.0333,44.78,62,89,5.12,overcast clouds
383,Bolgatanga,GH,10.7856,-0.8514,71.08,94,86,1.41,overcast clouds
384,Starosubkhangulovo,RU,53.1031,57.4423,45.82,85,6,2.08,clear sky
385,Bandarbeyla,SO,9.4942,50.8122,76.62,84,74,27.22,broken clouds
386,Ardakan,IR,32.31,54.0175,78.49,13,0,3.13,clear sky
387,Nhulunbuy,AU,-12.2333,136.7667,81.21,57,15,19.57,few clouds
388,Vestmanna,FO,62.1564,-7.1664,49.12,93,100,10.36,light rain
389,Isla Mujeres,MX,21.2311,-86.731,86.16,80,44,9.53,scattered clouds
390,Hualmay,PE,-11.0964,-77.6139,61.83,82,10,10.71,clear sky
391,Hervey Bay,AU,-25.2986,152.8535,64.9,49,1,8.19,clear sky
392,Sinnamary,GF,5.3833,-52.95,80.69,81,27,11.9,scattered clouds
393,Victoria,HK,22.2855,114.1577,83.32,90,93,8.99,overcast clouds
394,Kilifi,KE,-3.6305,39.8499,71.73,87,3,7.99,clear sky
395,Yulara,AU,-25.2406,130.9889,56.7,34,0,12.19,clear sky
396,Olkusz,PL,50.2813,19.565,70.59,86,91,8.72,overcast clouds
397,Steamboat Springs,US,40.485,-106.8317,73.0,44,0,3.44,clear sky
398,Marawi,PH,7.9986,124.2928,74.77,78,56,2.66,broken clouds
399,Margate,GB,51.3813,1.3862,62.69,70,35,1.99,scattered clouds
400,Dekernes,EG,31.0876,31.595,72.34,93,0,5.26,clear sky
401,Jiaxing,CN,30.7522,120.75,85.98,77,100,5.37,overcast clouds
402,Amli,IN,20.2833,73.0167,75.76,94,100,4.65,overcast clouds
403,Iqaluit,CA,63.7506,-68.5145,47.93,76,75,3.44,broken clouds
404,Maraa,BR,-1.8333,-65.3667,75.9,86,100,3.02,heavy intensity rain
405,Westbury,US,40.7557,-73.5876,83.05,59,0,12.66,clear sky
406,Seoul,KR,37.5683,126.9778,83.59,88,20,9.22,mist
407,Svetlaya,RU,46.5389,138.3297,71.29,81,94,8.41,overcast clouds
408,Tehachapi,US,35.1322,-118.449,98.33,22,0,13.0,clear sky
409,Port-Gentil,GA,-0.7193,8.7815,75.16,88,40,9.22,scattered clouds
410,Kutum,SD,14.2,24.6667,68.47,74,58,11.74,light rain
411,Izhma,RU,65.0083,53.9113,61.03,98,74,1.01,broken clouds
412,Basco,PH,20.4487,121.9702,84.52,73,8,7.9,clear sky
413,Ketchikan,US,55.3422,-131.6461,70.27,68,0,11.5,clear sky
414,Ilukste,LV,55.9775,26.2966,61.23,84,66,4.5,broken clouds
415,Antofagasta,CL,-23.65,-70.4,56.48,81,7,5.79,clear sky
416,Hofn,IS,64.2539,-15.2082,48.0,89,99,1.19,overcast clouds
417,Berezovka,BY,53.7214,25.4993,60.84,94,65,6.31,broken clouds
418,Keuruu,FI,62.2667,24.7,71.78,93,100,8.77,overcast clouds
419,Hamirpur,IN,25.95,80.15,82.4,78,100,5.55,overcast clouds
420,Bukachacha,RU,52.9833,116.9167,49.89,71,1,3.44,clear sky
421,Pringsewu,ID,-5.3582,104.9744,74.62,91,95,0.83,overcast clouds
422,Sakaide,JP,34.3167,133.85,86.54,79,75,5.75,broken clouds
423,Yeniseysk,RU,58.4497,92.1703,49.48,95,61,1.21,broken clouds
424,Puerto Del Rosario,ES,28.5004,-13.8627,73.15,83,0,11.5,clear sky
425,Kahului,US,20.8947,-156.47,89.62,45,20,20.71,few clouds
426,Saint Anthony,US,45.0205,-93.218,72.93,82,0,10.36,clear sky
427,Valdivia,CL,-39.8142,-73.2459,46.49,98,45,1.01,scattered clouds
428,Toora-Khem,RU,52.4675,96.11,43.11,90,100,5.26,light rain
429,Half Moon Bay,US,37.4636,-122.4286,86.88,78,100,19.57,mist
430,Kapit,MY,2.0167,112.9333,75.79,96,59,0.87,broken clouds
431,Krasnogvardeyskiy,RU,57.3793,62.3195,56.03,93,34,6.76,scattered clouds
432,Kalmunai,LK,7.4167,81.8167,78.69,81,100,2.26,overcast clouds
433,Richards Bay,ZA,-28.783,32.0377,56.25,81,7,5.23,clear sky
434,Ahipara,NZ,-35.1667,173.1667,63.19,91,96,13.11,overcast clouds
435,Nanakuli,US,21.3906,-158.1547,87.75,48,40,9.22,scattered clouds
436,Rio De Janeiro,BR,-22.9028,-43.2075,65.95,86,100,8.05,overcast clouds
437,Xining,CN,36.6167,101.7667,60.03,84,36,2.17,scattered clouds
438,Palu,ID,-0.8917,119.8707,79.38,87,34,2.84,scattered clouds
439,Tarko-Sale,RU,64.9225,77.785,51.93,92,100,16.73,overcast clouds
440,Balagansk,RU,54.0103,103.0544,49.1,82,9,5.46,clear sky
441,Bundaberg,AU,-24.85,152.35,68.22,60,1,5.01,clear sky
442,San Juan,AR,-31.5375,-68.5364,58.37,18,26,1.5,scattered clouds
443,Banda Aceh,ID,5.5577,95.3222,80.01,79,95,7.96,overcast clouds
444,Cockburn Town,TC,21.4612,-71.1419,84.16,70,40,14.97,scattered clouds
445,Suoyarvi,RU,62.0833,32.35,62.98,75,4,6.35,clear sky
446,Carutapera,BR,-1.195,-46.02,79.92,77,84,8.61,broken clouds
447,Tecoanapa,MX,16.5167,-98.75,82.29,77,100,4.16,overcast clouds
448,Pedernales,DO,18.0384,-71.744,84.38,68,14,13.4,few clouds
449,Kadyy,RU,57.787,43.1903,54.1,73,68,5.14,broken clouds
450,Alenquer,BR,-1.9417,-54.7383,84.36,50,82,1.41,broken clouds
451,Muli,MV,2.9167,73.5667,81.3,74,100,5.41,overcast clouds
452,Muros,ES,42.7762,-9.0603,66.83,84,7,8.1,clear sky
453,Coos Bay,US,43.3665,-124.2179,72.32,87,100,10.36,overcast clouds
454,Muravlenko,RU,63.7898,74.523,48.76,93,98,17.87,overcast clouds
455,Benguela,AO,-12.5763,13.4055,68.67,81,94,3.06,overcast clouds
456,Phetchaburi,TH,12.9667,99.5833,76.89,82,92,2.33,overcast clouds
457,Novyy Urengoy,RU,66.0833,76.6333,48.42,84,100,19.6,overcast clouds
458,Luau,AO,-10.7073,22.2247,65.82,23,1,4.79,clear sky
459,Rodnykove,UA,45.043,33.9541,68.13,82,1,2.42,clear sky
460,Kimbe,PG,-5.5502,150.1429,84.42,68,56,10.02,broken clouds
461,Pilani,IN,28.3684,75.6041,84.36,68,96,7.92,overcast clouds
462,Uromi,NG,6.7,6.3333,68.38,97,100,5.53,overcast clouds
463,Carlagan,PH,14.975,122.0456,82.85,77,81,3.2,broken clouds
464,Tingi,TZ,-11.3,35.0333,62.78,61,1,4.63,clear sky
465,Wadi Musa,JO,30.3222,35.4793,70.59,40,0,8.93,clear sky
466,Fort Nelson,CA,58.8053,-122.7002,83.79,34,20,9.22,few clouds
467,Litovko,RU,49.2361,135.1742,58.26,93,100,5.5,overcast clouds
468,Pokaran,IN,26.9167,71.9167,80.26,80,59,11.99,broken clouds
